Number_Dead,Migration_Route,Danger_Level_of_MigrationRoute
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
8,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
14,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,"From Haiti to Dajabon, Dominican Republic",Slightly Dangerous
16,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
18,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
12,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Italy to France,Slightly Dangerous
5,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
6,Central Mediterranean,Most Dangerous
15,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
7,Western Mediterranean,Most Dangerous
0,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
11,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
14,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
2,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
6,Eastern Mediterranean,Most Dangerous
5,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Caribbean to Central America,Slightly Dangerous
1,Central Mediterranean,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
12,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
97,Central Mediterranean,Most Dangerous
9,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
6,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
29,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
44,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Italy to France,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
13,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
14,Horn Africa to Yemen,More Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Caribbean to Central America,Slightly Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Caribbean to Central America,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Italy to France,Slightly Dangerous
2,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
10,Horn Africa to Yemen,More Dangerous
0,Central America to US,Most Dangerous
6,Central America to US,Most Dangerous
28,Central Mediterranean,Most Dangerous
11,Central Mediterranean,Most Dangerous
10,Central Mediterranean,Most Dangerous
30,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Darien Gap,Slightly Dangerous
1,Central America to US,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
18,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
204,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
25,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Darien Gap,Slightly Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Italy to France,Slightly Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
3,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
6,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Darien Gap,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
3,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
21,Central Mediterranean,Most Dangerous
8,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
120,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Mediterranean,Most Dangerous
18,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
0,Central America to US,Most Dangerous
22,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
28,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
4,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
13,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
6,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
9,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
45,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
0,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western African,More Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
10,Western African,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
9,Central Mediterranean,Most Dangerous
4,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
12,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
51,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
25,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
4,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
0,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
11,Central America to US,Most Dangerous
27,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Balkans,More Dangerous
1,Western Mediterranean,Most Dangerous
9,Eastern Mediterranean,Most Dangerous
7,Western African,More Dangerous
20,Horn Africa to Yemen,More Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
39,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
6,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
26,Eastern Mediterranean,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
13,Eastern Mediterranean,Most Dangerous
8,Eastern Mediterranean,Most Dangerous
35,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
6,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
6,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
9,Darien Gap,Slightly Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
4,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
0,Horn Africa to Yemen,More Dangerous
36,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
3,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
5,Venezuela to Curaçao,Slightly Dangerous
123,Central America to US,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
3,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
20,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
11,Eastern Mediterranean,Most Dangerous
13,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
18,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
12,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
11,Western African,More Dangerous
6,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
2,Central America to US,Most Dangerous
4,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Eastern Mediterranean,Most Dangerous
1,Western African,More Dangerous
8,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
9,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Western Balkans,More Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
14,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
